,0.0,0.02040816326530612,0.04081632653061224,0.061224489795918366,0.08163265306122448,0.1020408163265306,0.12244897959183673,0.14285714285714285,0.16326530612244897,0.18367346938775508,0.2040816326530612,0.22448979591836732,0.24489795918367346,0.26530612244897955,0.2857142857142857,0.3061224489795918,0.32653061224489793,0.3469387755102041,0.36734693877551017,0.3877551020408163,0.4081632653061224,0.42857142857142855,0.44897959183673464,0.4693877551020408,0.4897959183673469,0.5102040816326531,0.5306122448979591,0.5510204081632653,0.5714285714285714,0.5918367346938775,0.6122448979591836,0.6326530612244897,0.6530612244897959,0.673469387755102,0.6938775510204082,0.7142857142857142,0.7346938775510203,0.7551020408163265,0.7755102040816326,0.7959183673469387,0.8163265306122448,0.836734693877551,0.8571428571428571,0.8775510204081632,0.8979591836734693,0.9183673469387754,0.9387755102040816,0.9591836734693877,0.9795918367346939,1.0
40,0.28159999999999996,0.2956,0.2927,0.29279999999999995,0.2987,0.28669999999999995,0.2928,0.2853,0.2953,0.2983,0.2888,0.286,0.2826,0.2949,0.2999,0.3075,0.3078999999999999,0.2866,0.3024,0.2914,0.2842,0.2969,0.2951,0.28709999999999997,0.30210000000000004,0.2958,0.2939,0.2903,0.30399999999999994,0.29480000000000006,0.2986,0.29279999999999995,0.3044,0.2949,0.30479999999999996,0.30010000000000003,0.3067,0.3057,0.2936,0.2863,0.30400000000000005,0.3050999999999999,0.3061,0.3069,0.3122,0.30579999999999996,0.3094,0.30179999999999996,0.30469999999999997,0.30369999999999997
41,0.2945,0.2861,0.284,0.28630000000000005,0.2939,0.29159999999999997,0.28209999999999996,0.29539999999999994,0.2953,0.2959,0.2984,0.29359999999999997,0.29040000000000005,0.2847,0.2956,0.3,0.2945,0.2989,0.2947,0.2853,0.30219999999999997,0.29410000000000003,0.29469999999999996,0.307,0.30419999999999997,0.2853,0.29440000000000005,0.30670000000000003,0.28629999999999994,0.2919,0.28840000000000005,0.2967,0.3034,0.3068,0.3105,0.30079999999999996,0.30329999999999996,0.2907,0.30119999999999997,0.3043,0.3078,0.3058,0.3024,0.3035,0.307,0.3132,0.3035,0.30350000000000005,0.309,0.30749999999999994
42,0.28919999999999996,0.2887,0.2989,0.294,0.2988,0.2793,0.2814,0.2923,0.27980000000000005,0.2782,0.2911000000000001,0.28450000000000003,0.2955,0.29619999999999996,0.2905,0.2961,0.296,0.2939,0.30079999999999996,0.29120000000000007,0.30150000000000005,0.2865,0.29229999999999995,0.3075,0.29690000000000005,0.3002,0.2925,0.28309999999999996,0.2959,0.29529999999999995,0.28669999999999995,0.3057,0.2888,0.30010000000000003,0.29410000000000003,0.2875,0.3013,0.3109,0.29529999999999995,0.29590000000000005,0.3018,0.3022000000000001,0.29960000000000003,0.3055,0.3146,0.2963,0.31339999999999996,0.3084,0.3075,0.3066
43,0.2913,0.29529999999999995,0.2885,0.28629999999999994,0.3045,0.28900000000000003,0.2802,0.2987,0.29619999999999996,0.2939,0.28489999999999993,0.2916,0.28969999999999996,0.2838,0.2875,0.3038,0.2836,0.29960000000000003,0.2814,0.29950000000000004,0.2837,0.2999,0.2991,0.2742,0.2991,0.29169999999999996,0.29769999999999996,0.2938,0.2995,0.29600000000000004,0.3133,0.29000000000000004,0.3101,0.3009,0.2996,0.30729999999999996,0.29419999999999996,0.29889999999999994,0.2828,0.28970000000000007,0.3016,0.3127,0.3067,0.2985,0.2911,0.3074,0.2959,0.3122,0.3146,0.31599999999999995
44,0.2842,0.2925,0.28099999999999997,0.2913,0.2728,0.30329999999999996,0.30150000000000005,0.2919,0.28519999999999995,0.29779999999999995,0.2898,0.2846,0.29180000000000006,0.28559999999999997,0.29510000000000003,0.2993,0.2986,0.3022,0.287,0.302,0.2908,0.29250000000000004,0.2926,0.29730000000000006,0.2945999999999999,0.2977,0.2868,0.2955,0.29729999999999995,0.2948,0.29039999999999994,0.29419999999999996,0.30399999999999994,0.30329999999999996,0.2909,0.2909999999999999,0.3025,0.29359999999999997,0.2994,0.2929,0.30829999999999996,0.30679999999999996,0.2956,0.30879999999999996,0.30829999999999996,0.3007,0.30499999999999994,0.3155,0.3038,0.31170000000000003
45,0.29359999999999997,0.3093,0.28689999999999993,0.29540000000000005,0.2853,0.2778,0.2981,0.2924,0.2722,0.2927,0.2964,0.29410000000000003,0.2887,0.27609999999999996,0.29600000000000004,0.29089999999999994,0.2929,0.29730000000000006,0.2955,0.2949,0.29539999999999994,0.3012,0.2953,0.30560000000000004,0.3023,0.29389999999999994,0.3092,0.29589999999999994,0.28509999999999996,0.29009999999999997,0.29730000000000006,0.30870000000000003,0.29180000000000006,0.2886000000000001,0.3061999999999999,0.303,0.3076,0.2952,0.2982,0.3123,0.2969,0.2906,0.295,0.2948,0.29700000000000004,0.2945,0.2959,0.3088,0.31829999999999997,0.2969
46,0.2964,0.2846,0.2958,0.29180000000000006,0.2766,0.2765,0.2924,0.2834,0.2894,0.2736,0.29440000000000005,0.2938,0.2982,0.28980000000000006,0.2986,0.2863,0.29090000000000005,0.2944,0.2972,0.29070000000000007,0.29200000000000004,0.3023,0.3054,0.28900000000000003,0.2867,0.30440000000000006,0.2978,0.3034,0.2803,0.2971,0.2927,0.30560000000000004,0.3091999999999999,0.2946,0.2986,0.29969999999999997,0.2975,0.29699999999999993,0.3065,0.29109999999999997,0.3088,0.30250000000000005,0.30979999999999996,0.30690000000000006,0.30829999999999996,0.3048,0.30879999999999996,0.3164,0.3102,0.3112
47,0.284,0.2954,0.28969999999999996,0.3046,0.28930000000000006,0.2847,0.2927,0.298,0.2869,0.2768,0.2975,0.2651,0.2949,0.292,0.2896,0.28450000000000003,0.29900000000000004,0.2888,0.3004,0.2900000000000001,0.2865,0.2922,0.2989,0.30440000000000006,0.2895,0.3048,0.29900000000000004,0.27709999999999996,0.3039,0.29669999999999996,0.2964,0.3022,0.30500000000000005,0.2862,0.2979,0.3046,0.28559999999999997,0.29259999999999997,0.27620000000000006,0.2955,0.30079999999999996,0.2945,0.3003,0.2936000000000001,0.3066,0.3071,0.29569999999999996,0.3065,0.30329999999999996,0.3148
48,0.28650000000000003,0.2856000000000001,0.28740000000000004,0.2940999999999999,0.2842,0.2915,0.29359999999999997,0.2957,0.29750000000000004,0.2977,0.2943,0.2949,0.2901,0.30400000000000005,0.2982,0.29890000000000005,0.2902,0.29529999999999995,0.28240000000000004,0.2969,0.2847,0.3056,0.30529999999999996,0.30219999999999997,0.3157,0.3016,0.29469999999999996,0.2843,0.2991,0.2951,0.3046,0.29710000000000003,0.2948,0.30150000000000005,0.3054,0.3115,0.30670000000000003,0.2987,0.3016,0.29969999999999997,0.3006,0.30219999999999997,0.29290000000000005,0.31220000000000003,0.3041000000000001,0.31010000000000004,0.31189999999999996,0.31329999999999997,0.2994,0.31489999999999996
49,0.2741,0.29100000000000004,0.2788,0.2912,0.29510000000000003,0.2938,0.3029,0.28979999999999995,0.28850000000000003,0.2902,0.2835,0.292,0.29350000000000004,0.2944,0.296,0.28369999999999995,0.2889,0.2858,0.2989,0.285,0.2831,0.2962,0.29439999999999994,0.2985,0.29339999999999994,0.29619999999999996,0.304,0.2913,0.2983,0.2977,0.298,0.3072000000000001,0.3051,0.28979999999999995,0.2958,0.307,0.2977,0.30920000000000003,0.3023,0.30519999999999997,0.29410000000000003,0.30060000000000003,0.30189999999999995,0.30379999999999996,0.29800000000000004,0.30419999999999997,0.2925,0.31129999999999997,0.31029999999999996,0.29569999999999996
